,Broccoli,Nutella,Peanut Butter,Salted Caramel,Sugar,age,nationality,nationality_idx,winning_topping,winning_topping_idx
75,0,0,0,1,0,-0.00483605009989882,French,0,Salted Caramel,3
76,0,1,0,0,0,-0.14440871527598204,French,0,Nutella,1
77,0,0,0,1,0,-1.2260994474138585,French,0,Salted Caramel,3
78,0,0,0,0,1,0.5382624585901729,Italian,2,Sugar,4
79,0,1,0,0,0,-0.9270942349804486,Italian,2,Nutella,1
80,0,1,0,0,0,-0.039391888922660385,Other,3,Nutella,1
81,0,0,0,0,1,-0.3830790568022982,Italian,2,Sugar,4
82,0,0,0,1,0,-1.1144772424011895,German,1,Salted Caramel,3
83,0,0,0,1,0,-0.8305243522801333,French,0,Salted Caramel,3
84,0,0,0,1,0,0.6710988503107131,Italian,2,Salted Caramel,3
85,0,1,0,0,0,-0.4024508907216962,French,0,Nutella,1
86,0,1,0,0,0,0.271475857479114,Italian,2,Nutella,1
87,0,0,0,0,1,2.483120840348704,German,1,Sugar,4
88,1,0,0,0,0,0.2133849923720678,French,0,Broccoli,0
89,0,0,1,0,0,0.18876204937000857,German,1,Peanut Butter,2
90,0,0,0,1,0,-0.08139268040533644,German,1,Salted Caramel,3
91,0,1,0,0,0,-1.1971378633893142,Italian,2,Nutella,1
92,1,0,0,0,0,0.9728347609336928,French,0,Broccoli,0
93,0,0,0,0,1,0.1345175829286811,French,0,Sugar,4
94,0,1,0,0,0,-1.146318089989468,French,0,Nutella,1
95,0,0,0,1,0,1.3111661555185505,French,0,Salted Caramel,3
96,0,1,0,0,0,0.27544127618836495,Italian,2,Nutella,1
97,0,1,0,0,0,-1.772703339182039,Italian,2,Nutella,1
98,1,0,0,0,0,0.3793489157481431,Italian,2,Broccoli,0
99,0,1,0,0,0,-0.04713828848064195,French,0,Nutella,1
100,0,1,0,0,0,1.0307946639495085,Other,3,Nutella,1
101,0,0,0,1,0,0.2652054048425881,Italian,2,Salted Caramel,3
102,0,0,0,1,0,-0.7956940648687575,German,1,Salted Caramel,3
103,0,0,0,1,0,-0.47645926388499543,French,0,Salted Caramel,3
104,0,1,0,0,0,1.0196887606367102,Italian,2,Nutella,1
105,0,1,0,0,0,0.002975855575121708,Italian,2,Nutella,1
106,0,1,0,0,0,0.6335343218504311,Italian,2,Nutella,1
107,0,1,0,0,0,-0.3467182583019974,Italian,2,Nutella,1
108,0,0,0,0,1,0.6603411928983272,Italian,2,Sugar,4
109,0,0,0,0,1,-0.6016953713289358,Other,3,Sugar,4
110,0,1,0,0,0,0.6707565841881019,Italian,2,Nutella,1
111,0,1,0,0,0,0.7894691545206259,Other,3,Nutella,1
112,0,0,0,1,0,-1.053341663130049,Italian,2,Salted Caramel,3
113,0,0,0,0,1,-0.5433226072536128,French,0,Sugar,4
114,0,0,0,0,1,-0.11254102320283176,German,1,Sugar,4
115,0,1,0,0,0,0.6031044738295313,French,0,Nutella,1
116,0,0,0,1,0,-0.29670820785551855,French,0,Salted Caramel,3
117,0,0,0,0,1,1.3677799465377285,German,1,Sugar,4
118,0,0,0,1,0,0.7798425491212783,German,1,Salted Caramel,3
119,0,1,0,0,0,-1.7564902204214006,Other,3,Nutella,1
120,0,0,0,1,0,0.47206405425989084,French,0,Salted Caramel,3
121,0,1,0,0,0,-0.6828150308640947,German,1,Nutella,1
122,0,1,0,0,0,-0.3854482924101274,Italian,2,Nutella,1
123,0,0,0,1,0,0.24561274652744167,Italian,2,Salted Caramel,3
124,0,1,0,0,0,-0.26896886993586094,Other,3,Nutella,1
125,0,0,1,0,0,0.4568464188508027,German,1,Peanut Butter,2
126,0,0,0,1,0,0.2323747762481887,French,0,Salted Caramel,3
127,0,1,0,0,0,-0.3523687314872761,Italian,2,Nutella,1
128,0,1,0,0,0,-0.7151548595769768,Other,3,Nutella,1
129,0,0,0,1,0,-0.8654224394041923,French,0,Salted Caramel,3
130,0,0,1,0,0,1.164273025747912,French,0,Peanut Butter,2
131,0,0,0,1,0,0.5459159242677476,French,0,Salted Caramel,3
132,0,0,1,0,0,1.2832249035604868,German,1,Peanut Butter,2
133,0,0,0,1,0,0.5680339122372068,French,0,Salted Caramel,3
134,0,1,0,0,0,-0.45010264960239615,Other,3,Nutella,1
135,0,0,0,1,0,-0.7276382571354473,Italian,2,Salted Caramel,3
136,0,1,0,0,0,2.307116400958727,Italian,2,Nutella,1
137,0,0,1,0,0,0.4330656451409577,German,1,Peanut Butter,2
138,0,1,0,0,0,-0.0675576605651566,German,1,Nutella,1
139,0,1,0,0,0,2.223352303165312,Other,3,Nutella,1
140,0,0,0,1,0,-0.7705375162824926,Italian,2,Salted Caramel,3
141,0,0,1,0,0,-0.6356399479524597,Italian,2,Peanut Butter,2
142,0,1,0,0,0,-0.3687259131033077,Other,3,Nutella,1
143,0,1,0,0,0,1.3463728578646956,French,0,Nutella,1
144,0,1,0,0,0,1.3595580948025443,Other,3,Nutella,1
145,0,1,0,0,0,-1.5401156175584232,Other,3,Nutella,1
146,0,1,0,0,0,0.09222814895638404,French,0,Nutella,1
147,0,0,0,0,1,-1.0529893009952334,Other,3,Sugar,4
148,0,1,0,0,0,0.34351354880517354,Other,3,Nutella,1
149,0,0,0,1,0,0.2347112648902458,French,0,Salted Caramel,3
150,0,1,0,0,0,-1.0098670516932406,Italian,2,Nutella,1
151,0,1,0,0,0,-1.6774589591330007,French,0,Nutella,1
152,0,0,1,0,0,0.03653792894923546,German,1,Peanut Butter,2
153,0,0,1,0,0,-1.3683345080558926,Italian,2,Peanut Butter,2
154,0,0,1,0,0,1.2414537759381783,German,1,Peanut Butter,2
155,0,0,0,1,0,0.5363538717022344,Other,3,Salted Caramel,3
156,0,0,0,1,0,-1.054673571278937,French,0,Salted Caramel,3
157,0,0,1,0,0,0.9594448762412825,Italian,2,Peanut Butter,2
158,0,0,0,1,0,-0.7927912293927721,French,0,Salted Caramel,3
159,0,1,0,0,0,-0.9626730611262923,Italian,2,Nutella,1
160,0,0,0,1,0,0.02980057459718496,French,0,Salted Caramel,3
161,0,1,0,0,0,-0.8820436755345893,Italian,2,Nutella,1
162,0,0,1,0,0,-1.2937611461740794,German,1,Peanut Butter,2
163,1,0,0,0,0,-0.133837079438893,German,1,Broccoli,0
164,0,0,1,0,0,1.3786724452576171,Italian,2,Peanut Butter,2
165,0,0,0,1,0,-0.34738683765336686,French,0,Salted Caramel,3
166,0,0,0,0,1,0.684919507229322,German,1,Sugar,4
167,0,0,0,1,0,-1.0868684901127241,French,0,Salted Caramel,3
168,0,1,0,0,0,0.15972756464164542,Italian,2,Nutella,1
169,0,0,1,0,0,0.2813110916203024,Italian,2,Peanut Butter,2
170,1,0,0,0,0,1.2086679188021605,German,1,Broccoli,0
171,0,0,0,1,0,-0.587367070327365,French,0,Salted Caramel,3
172,0,0,0,0,1,-1.7898443761079772,Other,3,Sugar,4
173,0,0,1,0,0,1.2113816691972867,German,1,Peanut Butter,2
174,0,0,1,0,0,-0.5339998820753102,Other,3,Peanut Butter,2
175,0,1,0,0,0,1.1652831152257637,French,0,Nutella,1
176,0,1,0,0,0,1.6639229458662061,French,0,Nutella,1
177,0,0,0,1,0,-0.496593086429074,German,1,Salted Caramel,3
178,0,0,0,0,1,-0.4637812063171814,French,0,Sugar,4
179,0,1,0,0,0,0.8041313546992266,Italian,2,Nutella,1
180,0,0,0,0,1,0.4471300807797076,German,1,Sugar,4
181,0,1,0,0,0,-1.1066806608872344,French,0,Nutella,1
182,0,0,0,1,0,-1.6351724965308578,French,0,Salted Caramel,3
183,0,1,0,0,0,-1.2470985633268723,Italian,2,Nutella,1
184,0,1,0,0,0,-0.08031409001827601,Other,3,Nutella,1
185,0,1,0,0,0,0.18323795624803668,Other,3,Nutella,1
186,0,1,0,0,0,-0.5763101232214526,French,0,Nutella,1
187,0,0,0,1,0,-0.5042269431606822,French,0,Salted Caramel,3
188,0,1,0,0,0,0.6346842251717002,Other,3,Nutella,1
189,0,1,0,0,0,0.43329262000856716,Italian,2,Nutella,1
190,0,1,0,0,0,0.7548243398857717,Italian,2,Nutella,1
191,0,0,1,0,0,1.2161992821736411,Italian,2,Peanut Butter,2
192,0,1,0,0,0,-0.008726152422660116,French,0,Nutella,1
193,0,0,0,1,0,-0.2889490901341858,Italian,2,Salted Caramel,3
194,0,1,0,0,0,0.8711122584282835,French,0,Nutella,1
195,0,0,1,0,0,2.184133364696691,French,0,Peanut Butter,2
196,0,1,0,0,0,-0.5488747513768002,Italian,2,Nutella,1
197,0,1,0,0,0,1.6462567952631884,Italian,2,Nutella,1
198,0,0,1,0,0,0.7821772563173599,German,1,Peanut Butter,2
199,0,1,0,0,0,0.43633434714142344,French,0,Nutella,1
200,1,0,0,0,0,1.0100977963397502,French,0,Broccoli,0
201,0,1,0,0,0,0.38663361727149975,Italian,2,Nutella,1
202,0,0,0,0,1,-0.6000813862809522,Other,3,Sugar,4
203,0,0,0,1,0,0.4175952639315147,Other,3,Salted Caramel,3
204,0,1,0,0,0,0.34743807778841246,Italian,2,Nutella,1
205,0,0,0,1,0,-0.7360732960501104,French,0,Salted Caramel,3
206,0,0,1,0,0,1.2715029596828622,German,1,Peanut Butter,2
207,0,1,0,0,0,-0.5254238393796391,French,0,Nutella,1
208,0,1,0,0,0,-0.6418025885680935,French,0,Nutella,1
209,0,0,0,1,0,-2.1594478876589753,Other,3,Salted Caramel,3
210,0,1,0,0,0,0.7125205345697823,German,1,Nutella,1
211,0,0,1,0,0,-0.2913653886860559,Other,3,Peanut Butter,2
212,0,0,0,1,0,-1.1896656779436816,Italian,2,Salted Caramel,3
213,0,1,0,0,0,-0.7182592835320787,Other,3,Nutella,1
214,0,1,0,0,0,-1.3120996468019888,German,1,Nutella,1
215,0,0,1,0,0,0.4930118312162944,French,0,Peanut Butter,2
216,0,1,0,0,0,-0.42049654352261606,German,1,Nutella,1
217,0,0,1,0,0,1.4721404493503367,Italian,2,Peanut Butter,2
218,0,0,0,1,0,-1.2189160631221139,French,0,Salted Caramel,3
219,0,0,0,0,1,-0.08591541358578672,Italian,2,Sugar,4
220,0,0,1,0,0,-0.07728940740702869,Other,3,Peanut Butter,2
221,0,0,0,1,0,0.7308160419839712,Other,3,Salted Caramel,3
222,0,1,0,0,0,0.46268377787679493,French,0,Nutella,1
223,0,1,0,0,0,0.4394575855902087,French,0,Nutella,1
224,0,1,0,0,0,-0.6300623920672842,French,0,Nutella,1
225,0,0,0,1,0,-1.9308602757772113,French,0,Salted Caramel,3
226,0,1,0,0,0,-0.3510297441020657,Other,3,Nutella,1
227,0,1,0,0,0,-1.4200403954623841,German,1,Nutella,1
228,0,1,0,0,0,1.255408587807975,French,0,Nutella,1
229,1,0,0,0,0,1.5918925756555558,Other,3,Broccoli,0
230,0,0,1,0,0,0.09651969900429062,Other,3,Peanut Butter,2
231,0,0,0,1,0,-0.08054429872065286,Italian,2,Salted Caramel,3
232,0,0,1,0,0,0.5715948121724211,French,0,Peanut Butter,2
233,0,1,0,0,0,0.5621564156126319,German,1,Nutella,1
234,0,1,0,0,0,-0.46024344623401053,French,0,Nutella,1
235,0,1,0,0,0,0.12408425294372244,Italian,2,Nutella,1
236,0,0,0,1,0,0.7131897919299155,French,0,Salted Caramel,3
237,0,0,0,1,0,-0.18902468693755567,Italian,2,Salted Caramel,3
238,0,0,0,1,0,0.6297920692647075,Italian,2,Salted Caramel,3
239,1,0,0,0,0,1.2072640348317751,German,1,Broccoli,0
240,0,1,0,0,0,0.10424198838297237,Italian,2,Nutella,1
241,0,0,1,0,0,1.3542480809499684,German,1,Peanut Butter,2
242,0,0,0,1,0,-0.5032283786665623,German,1,Salted Caramel,3
243,0,0,0,1,0,0.5960060756662372,Italian,2,Salted Caramel,3
244,0,1,0,0,0,-0.9290525637051354,French,0,Nutella,1
245,0,1,0,0,0,-0.6788486312018405,French,0,Nutella,1
246,0,1,0,0,0,0.561654059151706,French,0,Nutella,1
247,0,1,0,0,0,-0.0003396497679056973,Other,3,Nutella,1
248,0,0,0,1,0,-0.7066135040331825,French,0,Salted Caramel,3
249,0,1,0,0,0,0.05626155014944982,French,0,Nutella,1
250,0,0,0,1,0,-0.03625985869099681,Other,3,Salted Caramel,3
251,0,1,0,0,0,2.3474177048522247,Italian,2,Nutella,1
252,0,0,0,1,0,0.29427812982635504,Other,3,Salted Caramel,3
253,0,0,0,1,0,-1.1571853448631597,Other,3,Salted Caramel,3
254,0,1,0,0,0,0.14922426179831427,Italian,2,Nutella,1
255,0,0,0,1,0,-2.1716026996263826,Other,3,Salted Caramel,3
256,0,0,1,0,0,-0.5143645802221687,Other,3,Peanut Butter,2
257,0,1,0,0,0,1.5286024817550108,Other,3,Nutella,1
258,0,0,0,1,0,-0.10595570910124595,Italian,2,Salted Caramel,3
259,0,0,0,1,0,-0.9861784329756209,Other,3,Salted Caramel,3
260,0,1,0,0,0,1.8525429162302582,Italian,2,Nutella,1
261,0,0,0,0,1,-0.42792690255331206,Italian,2,Sugar,4
262,0,0,0,0,1,0.6482645385455423,Italian,2,Sugar,4
263,0,0,0,1,0,0.5444250849988953,German,1,Salted Caramel,3
264,0,1,0,0,0,1.1925861911248286,Italian,2,Nutella,1
265,0,0,0,1,0,-0.08372315862551143,German,1,Salted Caramel,3
266,0,1,0,0,0,0.0876139746919067,Other,3,Nutella,1
267,0,0,0,1,0,0.7004555033885677,French,0,Salted Caramel,3
268,0,1,0,0,0,0.6641712769070667,Italian,2,Nutella,1
269,0,1,0,0,0,1.3115574557583183,French,0,Nutella,1
270,0,1,0,0,0,0.4616795957481872,German,1,Nutella,1
271,0,1,0,0,0,0.6024134112575722,French,0,Nutella,1
272,0,0,1,0,0,-0.8084471198684924,Other,3,Peanut Butter,2
273,0,0,0,1,0,0.5968141585441576,German,1,Salted Caramel,3
274,0,0,0,1,0,0.3018669916561953,Italian,2,Salted Caramel,3
275,0,0,0,0,1,-1.93310334956684,French,0,Sugar,4
276,0,0,0,1,0,-1.5165620029360467,Italian,2,Salted Caramel,3
277,0,0,0,1,0,0.31873006072074733,Italian,2,Salted Caramel,3
278,0,1,0,0,0,1.4562015317009074,Italian,2,Nutella,1
279,0,1,0,0,0,0.6670419219584915,Italian,2,Nutella,1
280,0,0,0,0,1,-2.669529217839657,Other,3,Sugar,4
281,0,0,0,1,0,-2.046034060448001,French,0,Salted Caramel,3
282,0,0,0,0,1,-0.015174838352534092,Other,3,Sugar,4
283,0,0,0,1,0,1.8321866905769293,Italian,2,Salted Caramel,3
284,0,0,1,0,0,1.083262273033858,German,1,Peanut Butter,2
285,0,0,0,0,1,-1.152359882689289,Italian,2,Sugar,4
286,0,0,0,0,1,-2.9351099666457032,Italian,2,Sugar,4
287,0,0,0,1,0,1.281809087958182,French,0,Salted Caramel,3
288,0,0,0,1,0,0.8236740440606937,Italian,2,Salted Caramel,3
289,0,0,0,0,1,-0.03201272174655394,German,1,Sugar,4
290,0,1,0,0,0,-0.36651394085258554,Italian,2,Nutella,1
291,0,1,0,0,0,0.45439714441685686,French,0,Nutella,1
292,0,0,0,1,0,0.2282189025242241,French,0,Salted Caramel,3
293,0,0,0,0,1,0.10554997248709554,Italian,2,Sugar,4
294,0,1,0,0,0,1.7655100576371248,Italian,2,Nutella,1
295,0,1,0,0,0,0.2915517059496603,French,0,Nutella,1
296,0,0,0,1,0,-0.1767027345051291,French,0,Salted Caramel,3
297,0,1,0,0,0,0.6101153634297538,Italian,2,Nutella,1
298,0,0,1,0,0,0.8818801944385721,Other,3,Peanut Butter,2
299,0,1,0,0,0,0.4900111904945362,French,0,Nutella,1
300,0,1,0,0,0,-0.5676541979180459,Italian,2,Nutella,1
301,0,0,0,1,0,0.3923962243504225,Italian,2,Salted Caramel,3
302,1,0,0,0,0,-0.11206395610695769,German,1,Broccoli,0
303,0,1,0,0,0,0.5120999856191889,Italian,2,Nutella,1
304,1,0,0,0,0,-0.7007232848868136,German,1,Broccoli,0
305,0,0,0,1,0,-0.4505850867323465,German,1,Salted Caramel,3
306,0,0,0,1,0,-1.3562542874940646,German,1,Salted Caramel,3
307,0,0,0,1,0,0.9207715759740852,French,0,Salted Caramel,3
308,0,1,0,0,0,-2.534342432627798,Italian,2,Nutella,1
309,0,0,1,0,0,1.1027546441602232,German,1,Peanut Butter,2
310,0,1,0,0,0,-0.05132084877629604,Other,3,Nutella,1
311,0,0,1,0,0,0.1913346502941594,Other,3,Peanut Butter,2
312,1,0,0,0,0,1.4537846619985038,German,1,Broccoli,0
313,0,1,0,0,0,-0.48663602855572163,Italian,2,Nutella,1
314,0,0,1,0,0,0.16015115786014272,French,0,Peanut Butter,2
315,0,1,0,0,0,-1.8144545652534625,Italian,2,Nutella,1
316,0,0,0,0,1,1.4823208179103737,Italian,2,Sugar,4
317,0,0,0,1,0,0.12463158072567523,Italian,2,Salted Caramel,3
318,0,0,1,0,0,0.6700406742930001,French,0,Peanut Butter,2
319,0,0,0,0,1,0.49417649052047113,German,1,Sugar,4
320,0,0,0,1,0,-1.0402097069306266,French,0,Salted Caramel,3
321,0,0,1,0,0,0.08577044684973206,German,1,Peanut Butter,2
322,0,1,0,0,0,-0.6858775863615402,Other,3,Nutella,1
323,0,1,0,0,0,-0.25502055173348515,Other,3,Nutella,1
324,1,0,0,0,0,-0.25155049768738136,German,1,Broccoli,0
325,0,0,0,0,1,-1.9387107528339567,German,1,Sugar,4
326,0,0,0,1,0,1.6047503463728137,French,0,Salted Caramel,3
327,0,1,0,0,0,1.087504993002641,German,1,Nutella,1
328,0,1,0,0,0,-1.8544073359152273,Italian,2,Nutella,1
329,0,1,0,0,0,0.18038121455273162,Other,3,Nutella,1
330,0,0,0,1,0,-0.5456042901112441,French,0,Salted Caramel,3
331,0,0,0,1,0,1.019355165423591,French,0,Salted Caramel,3
332,0,0,0,0,1,0.3713815601813545,French,0,Sugar,4
333,0,1,0,0,0,0.8779558043578798,French,0,Nutella,1
334,0,0,1,0,0,0.0981332712088461,Other,3,Peanut Butter,2
335,0,0,1,0,0,0.4819472857271168,German,1,Peanut Butter,2
336,0,0,0,0,1,-0.24588012208515525,French,0,Sugar,4
337,0,0,0,1,0,-0.1705268197618056,French,0,Salted Caramel,3
338,0,0,0,0,1,-0.160548896586839,German,1,Sugar,4
339,0,0,0,1,0,-1.1090383861165607,French,0,Salted Caramel,3
340,0,1,0,0,0,0.4563236586564493,Other,3,Nutella,1
341,0,1,0,0,0,-0.3683930782681938,French,0,Nutella,1
342,0,0,0,1,0,-0.8654210183722749,Other,3,Salted Caramel,3
343,0,0,1,0,0,0.8108780889454579,Italian,2,Peanut Butter,2
344,0,0,0,1,0,0.6504949817657296,Other,3,Salted Caramel,3
345,0,0,0,0,1,-1.3839662943430824,German,1,Sugar,4
346,0,1,0,0,0,-0.646986286296893,German,1,Nutella,1
347,0,0,0,1,0,1.1481448380318418,Other,3,Salted Caramel,3
348,0,0,1,0,0,0.7661246975553831,Other,3,Peanut Butter,2
349,0,0,0,0,1,-0.13215595064833718,Other,3,Sugar,4
350,0,0,0,0,1,-0.945622971207896,French,0,Sugar,4
351,0,0,0,1,0,1.7799388542745418,French,0,Salted Caramel,3
352,0,1,0,0,0,0.43488482348776974,French,0,Nutella,1
353,0,0,0,0,1,-0.7327356163217499,French,0,Sugar,4
354,0,0,0,1,0,-1.0041158051036598,Italian,2,Salted Caramel,3
355,0,1,0,0,0,-0.7997421258251699,Italian,2,Nutella,1
356,0,1,0,0,0,-0.11934350423762709,Italian,2,Nutella,1
357,0,0,1,0,0,0.36905345352498187,German,1,Peanut Butter,2
358,0,0,0,1,0,-1.1283007993548761,French,0,Salted Caramel,3
359,0,1,0,0,0,-0.04293977095236815,Italian,2,Nutella,1
360,0,0,0,1,0,-2.1683652684293104,French,0,Salted Caramel,3
361,0,0,0,0,1,-0.4905833357159144,Other,3,Sugar,4
362,0,1,0,0,0,0.9222421653295679,French,0,Nutella,1
363,0,1,0,0,0,-0.41634486020024314,German,1,Nutella,1
364,1,0,0,0,0,2.7722973311688066,German,1,Broccoli,0
365,0,0,0,1,0,-0.9400046418170462,German,1,Salted Caramel,3
366,0,0,0,1,0,0.04337827512886503,French,0,Salted Caramel,3
367,0,1,0,0,0,-1.6044943814445678,Italian,2,Nutella,1
368,0,0,0,1,0,-0.43865968789406357,French,0,Salted Caramel,3
369,0,0,1,0,0,1.8821723987899501,Italian,2,Peanut Butter,2
370,0,0,0,1,0,-0.06505230693464072,German,1,Salted Caramel,3
371,0,1,0,0,0,0.6687465055047945,Italian,2,Nutella,1
372,0,0,0,0,1,-1.5824971571934983,French,0,Sugar,4
373,0,0,1,0,0,-0.07210104997899751,French,0,Peanut Butter,2
374,0,0,1,0,0,-1.683453311455893,French,0,Peanut Butter,2
375,0,1,0,0,0,-0.524397706116812,Other,3,Nutella,1
376,0,1,0,0,0,-1.059720267873921,Italian,2,Nutella,1
377,0,1,0,0,0,0.7213859796457538,Other,3,Nutella,1
378,0,0,0,1,0,-1.1773757966334717,German,1,Salted Caramel,3
379,0,0,0,0,1,-0.23585434752614914,Other,3,Sugar,4
380,0,0,0,0,1,0.5897584746290225,German,1,Sugar,4
381,0,0,0,1,0,1.7779166379502833,Other,3,Salted Caramel,3
382,0,0,0,1,0,-0.042661987372520166,French,0,Salted Caramel,3
383,0,0,1,0,0,-1.301251522405455,Other,3,Peanut Butter,2
384,0,0,0,1,0,-0.30212634672567473,Italian,2,Salted Caramel,3
385,0,0,1,0,0,0.9137929141709175,French,0,Peanut Butter,2
386,0,0,0,0,1,-1.906086802277855,Other,3,Sugar,4
387,0,1,0,0,0,-1.5153349480726008,Other,3,Nutella,1
388,0,1,0,0,0,-0.07458916987588503,Other,3,Nutella,1
389,0,1,0,0,0,0.3634704551657165,Other,3,Nutella,1
390,0,0,0,1,0,-0.31950267377615826,French,0,Salted Caramel,3
391,0,0,0,0,1,0.1275929053015693,Other,3,Sugar,4
392,0,0,0,1,0,0.9344023250343165,French,0,Salted Caramel,3
393,0,0,1,0,0,0.3385665162310803,German,1,Peanut Butter,2
394,0,1,0,0,0,-0.8223515609511212,German,1,Nutella,1
395,0,1,0,0,0,-1.914525339268477,Italian,2,Nutella,1
396,0,0,0,1,0,0.9966907709475684,German,1,Salted Caramel,3
397,0,0,0,1,0,-0.09790332647510391,French,0,Salted Caramel,3
398,0,1,0,0,0,0.10641459636871234,German,1,Nutella,1
399,0,1,0,0,0,-2.7684914674431376,French,0,Nutella,1
400,0,1,0,0,0,0.7560129660833144,French,0,Nutella,1
